"commod","concen","lod"
"AP",0.021,0.003
"AP",0.019,0.001
"AP",0.038,0.0015
"AP",0.023,0.01
"AP",0.35,0.025
"AP",0.019,0.0015
"AP",0.49,0.025
"AP",0.003,0.003
"AP",0.004,0.003
"AP",0.32,0.025
"AP",0.38,0.025
"AP",0.003,0.003
"AP",0.1,0.003
"AP",0.13,0.025
"AP",0.003,0.003
"AP",0.014,0.0015
"AP",0.002,0.002
"AP",0.011,0.0015
"AP",0.4,0.025
"AP",0.022,0.002
"AP",0.005,0.003
"AP",0.11,0.025
"AP",0.058,0.0015
"AP",0.011,0.002
"AP",0.003,0.003
"AP",0.006,0.003
"AP",0.14,0.003
"AP",0.003,0.003
"AP",0.004,0.003
"AP",0.015,0.0015
"AP",0.003,0.003
"AP",0.003,0.003
"AP",0.032,0.0015
"AP",0.044,0.0015
"AP",0.082,0.003
"AP",0.049,0.0015
"AP",0.004,0.0015
"AP",0.014,0.01
"AP",0.007,0.002
"AP",0.69,0.025
"AP",0.007,0.003
"AP",0.008,0.003
"AP",0.037,0.0015
"AP",0.64,0.025
"AP",0.021,0.0015
"AP",0.025,0.003
"AP",0.035,0.003
"AP",0.27,0.025
"AP",0.01,0.0015
"AP",0.75,0.025
"AP",0.34,0.01
"AP",0.005,0.0015
"AP",0.021,0.001
"AP",0.031,0.0015
"AP",0.044,0.0015
"AP",0.005,0.003
"AP",0.016,0.015
"AP",0.015,0.01
"AP",0.006,0.003
"AP",0.071,0.025
"AP",0.003,0.0015
"AP",0.028,0.025
"AP",0.078,0.01
"AP",0.005,0.0015
"AP",0.047,0.0015
"AP",0.13,0.025
"AP",0.008,0.003
"AP",0.003,0.003
"AP",0.011,0.0015
"AP",0.093,0.025
"AP",0.45,0.025
"AP",0.14,0.003
"AP",0.006,0.001
"AP",0.12,0.01
"AP",0.25,0.025
"AP",0.051,0.003
"AP",0.18,0.003
"AP",0.009,0.003
"AP",0.21,0.01
"AP",0.019,0.0015
"AP",0.004,0.003
"AP",0.009,0.003
"AP",0.01,0.006
"AP",0.001,0.001
"AP",0.027,0.003
"AP",0.011,0.0015
"AP",0.058,0.0015
"AP",0.008,0.005
"AP",0.007,0.001
"AP",0.5,0.025
"AP",0.011,0.002
"AP",0.036,0.003
"AP",0.022,0.0015
"AP",0.032,0.0015
"AP",0.17,0.025
"AP",0.022,0.0015
"AP",0.066,0.003
"AP",0.69,0.025
"AP",0.28,0.025
"AP",0.15,0.025
"AP",0.036,0.003
"AP",0.009,0.003
"AP",0.098,0.003
"AP",0.57,0.01
"AP",0.028,0.025
"AP",0.031,0.0015
"AP",0.4,0.025
"AP",0.009,0.003
"AP",0.34,0.025
"AP",0.008,0.0015
"AP",0.032,0.003
"AP",0.04,0.003
"AP",1.9,0.025
"AP",0.029,0.0015
"AP",0.051,0.0015
"AP",0.38,0.025
"AP",0.15,0.01
"AP",0.004,0.003
"AP",0.019,0.003
"AP",0.072,0.01
"AP",0.004,0.003
"AP",0.015,0.003
"AP",1.1,0.025
"AP",0.009,0.003
"AP",0.073,0.01
"AP",0.062,0.01
"AP",0.075,0.003
"AP",0.018,0.01
"AP",0.002,0.001
"AP",0.015,0.01
"AP",0.008,0.003
"AP",0.033,0.0015
"AP",0.002,0.0015
"AP",0.047,0.002
"AP",0.036,0.025
"AP",0.02,0.001
"AP",0.1,0.003
"AP",0.003,0.001
"AP",0.002,0.0015
"AP",0.013,0.003
"AP",0.031,0.0015
"AP",0.065,0.003
"AP",0.02,0.003
"AP",0.38,0.025
"AP",0.006,0.003
"AP",2.5,0.025
"AP",0.3,0.025
"AP",0.23,0.025
"AP",0.022,0.0015
"AP",0.05,0.003
"AP",0.01,0.003
"AP",0.097,0.003
"AP",0.017,0.003
"AP",0.001,0.001
"AP",0.015,0.0015
"AP",0.01,0.006
"AP",0.014,0.003
"AP",0.21,0.025
"AP",0.033,0.0015
"AP",0.07,0.01
"AP",0.57,0.01
"AP",0.004,0.003
"AP",0.01,0.003
"AP",0.033,0.0015
"AP",0.07,0.025
"AP",0.013,0.001
"AP",0.015,0.01
"AP",0.015,0.003
"AP",0.049,0.0015
"AP",0.033,0.025
"AP",0.011,0.002
"AP",0.017,0.003
"AP",0.011,0.003
"AP",0.015,0.01
"AP",0.013,0.01
"AP",0.005,0.003
"AP",0.009,0.003
"AP",0.16,0.01
"AP",0.093,0.025
"AP",0.14,0.025
"AP",0.034,0.0015
"AP",0.66,0.01
"AP",0.032,0.0015
"AP",0.058,0.002
"AP",0.07,0.025
"AP",0.95,0.025
"AP",0.17,0.025
"AP",0.004,0.003
"AP",1.1,0.01
"AP",0.018,0.0015
"AP",0.15,0.025
"AP",0.004,0.003
"AP",0.012,0.001
"AP",1.2,0.025
"AP",0.26,0.025
"AP",0.026,0.003
"AP",0.009,0.002
"AP",0.013,0.01
"AP",0.01,0.01
"AP",0.75,0.025
"AP",0.038,0.0015
"AP",0.003,0.003
"AP",0.48,0.01
"AP",0.033,0.003
"AP",0.01,0.01
"AP",0.01,0.0015
"AP",0.14,0.025
"AP",0.006,0.0015
"AP",0.041,0.025
"AP",0.21,0.025
"AP",0.15,0.025
"AP",1.6,0.025
"AP",0.006,0.002
"AP",0.01,0.003
"AP",0.002,0.002
"AP",0.003,0.003
"AP",0.005,0.003
"AP",0.009,0.0015
"AP",0.019,0.003
"AP",0.042,0.003
"AP",0.019,0.003
"AP",0.2,0.01
"AP",0.041,0.0015
"AP",0.36,0.025
"AP",0.16,0.025
"AP",0.049,0.0015
"AP",0.014,0.005
"AP",0.013,0.01
"AP",0.012,0.0015
"AP",0.006,0.001
"AP",0.006,0.0015
"AP",0.006,0.003
"AP",0.044,0.0015
"AP",0.003,0.003
"AP",0.37,0.01
"AP",0.005,0.0015
"AP",0.078,0.01
"AP",0.037,0.003
"AP",0.17,0.01
"AP",0.033,0.0015
"AP",0.004,0.002
"AP",0.017,0.001
"AP",0.003,0.003
"AP",0.034,0.025
"AP",0.11,0.0015
"AP",0.06,0.01
"AP",0.13,0.025
"AP",1.1,0.01
"AP",0.009,0.001
"AP",0.016,0.0015
"AP",0.026,0.015
"AP",0.61,0.025
"AP",0.003,0.003
"AP",0.006,0.003
"AP",2.3,0.025
"AP",0.028,0.025
"AP",0.047,0.0015
"AP",0.008,0.003
"AP",0.028,0.025
"AP",0.021,0.01
"AP",0.31,0.025
"AP",0.051,0.01
"AP",0.009,0.001
"AP",0.041,0.0015
"AP",0.034,0.003
"AP",0.13,0.025
"AP",0.047,0.002
"AP",0.006,0.003
"AP",0.71,0.025
"AP",0.005,0.0015
"AP",0.04,0.003
"AP",0.045,0.01
"AP",0.004,0.003
"AP",0.65,0.01
"AP",0.23,0.025
"AP",0.003,0.001
"AP",0.46,0.01
"AP",0.01,0.001
"AP",0.084,0.003
"AP",0.009,0.003
"AP",0.007,0.003
"AP",0.003,0.0015
"AP",0.06,0.01
"AP",0.074,0.003
"AP",0.51,0.025
"AP",1.1,0.01
"AP",0.002,0.001
"AP",0.27,0.025
"AP",0.13,0.025
"AP",0.004,0.001
"AP",0.003,0.003
"AP",0.006,0.003
"AP",0.01,0.003
"AP",0.029,0.0015
"AP",0.013,0.003
"AP",0.038,0.0015
"AP",0.23,0.025
"AP",0.049,0.0015
"AP",0.014,0.0015
"AP",0.001,0.001
"AP",0.047,0.0015
"AP",0.097,0.003
"AP",0.058,0.002
"AP",0.065,0.0015
"AP",0.023,0.003
"AP",0.017,0.0015
"AP",1.1,0.01
"AP",0.072,0.01
"AP",0.11,0.003
"AP",0.83,0.025
"AP",0.005,0.0015
"AP",0.019,0.015
"AP",0.34,0.01
"AP",0.31,0.025
"AP",0.083,0.01
"AP",0.006,0.001
"AP",0.005,0.003
"AP",0.11,0.025
"AP",0.006,0.003
"AP",0.1,0.003
"AP",0.11,0.025
"AP",0.13,0.025
"AP",0.14,0.01
"AP",0.004,0.003
"AP",0.032,0.0015
"AP",0.061,0.0015
"AP",1.6,0.025
"AP",0.2,0.01
"AP",0.1,0.025
"AP",0.009,0.003
"AP",0.006,0.003
"AP",0.19,0.025
"AP",0.022,0.0015
"AP",0.12,0.025
"AP",0.036,0.0015
"AP",0.38,0.025
"AP",2.8,0.025
"AP",0.056,0.003
"AP",0.023,0.0015
"AP",0.037,0.0015
"AP",0.006,0.005
"AP",0.035,0.003
"AP",0.16,0.025
"AP",0.004,0.0015
"AP",0.07,0.01
"AP",0.003,0.0015
"AP",0.27,0.01
"AP",0.033,0.0015
"AP",0.006,0.003
"AP",0.062,0.005
"AP",0.031,0.003
"AP",0.66,0.01
"AP",0.065,0.0015
"AP",0.37,0.025
"AP",0.13,0.025
"AP",0.1,0.025
"AP",0.006,0.003
"AP",0.006,0.003
"AP",0.47,0.025
"AP",0.35,0.025
"AP",0.016,0.003
"AP",0.022,0.003
"AP",0.14,0.025
"AP",0.007,0.0015
"AP",0.003,0.001
"AP",0.29,0.025
"AP",0.03,0.0015
"AP",0.4,0.025
"AP",0.019,0.001
"AP",0.003,0.003
"AP",0.004,0.003
"AP",0.12,0.003
"AP",0.007,0.0015
"AP",0.091,0.025
"AP",0.017,0.003
"AP",0.2,0.025
"AP",0.32,0.025
"AP",0.15,0.01
"AP",0.065,0.0015
"AP",0.019,0.0015
"AP",0.012,0.0015
"AP",0.044,0.0015
"AP",0.25,0.025
"AP",0.45,0.025
"AP",0.027,0.015
"AP",0.36,0.01
"AP",0.95,0.025
"AP",0.13,0.0015
"AP",0.015,0.003
"AP",0.16,0.025
"AP",0.26,0.025
"AP",0.004,0.003
"AP",0.031,0.003
"AP",0.037,0.003
"AP",0.056,0.0015
"AP",0.37,0.01
"AP",0.022,0.0015
"AP",0.004,0.001
"AP",0.017,0.002
"AP",0.4,0.025
"AP",0.51,0.025
"AP",0.007,0.003
"AP",0.03,0.01
"AP",0.026,0.025
"AP",0.006,0.001
"AP",0.018,0.001
"AP",0.066,0.003
"AP",0.071,0.025
"AP",0.007,0.003
"AP",0.15,0.025
"AP",0.13,0.025
"AP",0.012,0.01
"AP",0.017,0.003
"AP",0.23,0.0015
"AP",0.002,0.001
"AP",0.005,0.003
"AP",0.7,0.025
"AP",0.015,0.01
"AP",0.28,0.025
"AP",0.66,0.01
"AP",0.16,0.025
"AP",0.008,0.0015
"AP",0.028,0.0015
"AP",0.75,0.025
"AP",0.002,0.0015
"AP",0.004,0.001
"AP",0.2,0.025
"AP",0.95,0.025
"AP",0.15,0.025
"AP",0.14,0.025
"AP",0.008,0.001
"AP",0.025,0.003
"AP",0.006,0.003
"AP",0.015,0.0015
"AP",0.006,0.003
"AP",0.022,0.0015
"AP",0.004,0.0015
"AP",0.006,0.002
"AP",0.086,0.003
"AP",0.14,0.025
"AP",0.001,0.001
"AP",0.01,0.01
"AP",0.59,0.025
"AP",0.035,0.003
"AP",0.037,0.003
"AP",0.003,0.003
"AP",0.002,0.0015
"AP",0.004,0.003
"AP",0.38,0.025
"AP",0.001,0.001
"AP",0.009,0.0015
"AP",0.048,0.003
"AP",0.2,0.025
"AP",0.072,0.01
"AP",0.013,0.003
"AP",0.015,0.01
"AP",1.4,0.025
"AP",0.19,0.01
"AP",0.001,0.001
"AP",0.2,0.01
"AP",0.013,0.003
"AP",0.007,0.005
"AP",0.046,0.0015
"AP",0.071,0.0015
"AP",0.003,0.003
"AP",0.28,0.01
"AP",0.014,0.003
"AP",0.004,0.003
"AP",0.05,0.003
"AP",0.003,0.0015
"AP",0.018,0.005
"AP",0.14,0.025
"AP",0.008,0.0015
"AP",0.009,0.0015
"AP",0.003,0.003
"AP",0.007,0.001
"AP",0.15,0.01
"AP",0.004,0.003
"AP",0.007,0.0015
"AP",0.009,0.0015
"AP",0.029,0.0015
"AP",0.012,0.006
"AP",0.27,0.01
"AP",0.051,0.015
"AP",0.36,0.025
"AP",0.022,0.0015
"AP",0.97,0.025
"AP",0.005,0.003
"AP",0.97,0.025
"AP",0.063,0.003
"AP",0.005,0.003
"AP",0.003,0.003
"AP",0.006,0.0015
"AP",0.075,0.025
"AP",0.049,0.0015
"AP",0.7,0.025
"AP",0.006,0.0015
"AP",0.01,0.003
"AP",0.025,0.0015
"AP",0.086,0.003
"AP",1.3,0.025
"AP",0.01,0.001
"AP",0.73,0.025
"AP",0.012,0.002
"AP",0.005,0.003
"AP",0.011,0.003
"AP",0.014,0.005
"AP",0.009,0.003
"AP",0.15,0.01
"AP",0.11,0.0015
"AP",0.005,0.003
"AP",0.005,0.003
"AP",0.008,0.003
"AP",0.008,0.003
"AP",0.008,0.0015
"AP",0.001,0.001
"AP",0.13,0.025
"AP",0.008,0.003
"AP",0.65,0.025
"AP",0.025,0.003
"AP",0.018,0.003
"AP",1.6,0.025
"AP",0.26,0.025
"AP",0.37,0.01
"AP",0.055,0.025
"AP",0.022,0.003
"AP",0.31,0.025
"AP",0.029,0.003
"AP",0.015,0.0015
"AP",0.029,0.0015
"AP",0.087,0.025
"AP",0.11,0.025
"AP",0.007,0.003
"AP",0.006,0.001
"AP",0.036,0.025
"AP",0.013,0.01
"AP",0.033,0.025
"AP",0.018,0.001
"AP",0.036,0.025
"AP",0.034,0.0015
"AP",0.02,0.001
"AP",0.16,0.0015
"AP",0.087,0.0015
"AP",0.003,0.001
"AP",0.091,0.025
"AP",0.012,0.006
"AP",0.017,0.0015
"AP",0.011,0.002
"AP",0.38,0.025
"AP",0.2,0.025
"AP",0.005,0.001
"AP",0.83,0.025
"AP",0.012,0.002
"AP",0.19,0.025
"AP",0.003,0.003
"AP",0.01,0.01
"AP",0.04,0.003
"AP",0.017,0.001
"AP",0.11,0.025
"AP",0.38,0.025
"AP",0.007,0.003
"AP",0.14,0.025
"AP",0.28,0.025
"AP",0.062,0.01
"AP",1.8,0.025
"AP",0.022,0.0015
"AP",0.012,0.0015
"AP",0.027,0.003
"AP",0.07,0.003
"AP",0.11,0.025
"AP",0.074,0.003
"AP",0.003,0.0015
"AP",0.27,0.025
"AP",0.035,0.025
"AP",0.19,0.025
"AP",0.18,0.025
"AP",0.032,0.0015
"AP",0.004,0.003
"AP",0.003,0.003
"AP",0.049,0.0015
"AP",1.6,0.025
"AP",0.008,0.0015
"AP",0.004,0.001
"AP",0.031,0.0015
"AP",0.007,0.0015
"AP",0.04,0.003
"AP",0.19,0.01
"AP",0.98,0.025
"AP",0.002,0.002
"AP",0.052,0.003
"AP",0.82,0.01
"AP",0.037,0.003
"AP",0.032,0.0015
"AP",0.007,0.001
"AP",0.29,0.01
"AP",0.25,0.025
"AP",0.003,0.0015
"AP",0.3,0.025
"AP",0.017,0.001
"AP",0.037,0.003
"AP",0.34,0.025
"AP",0.006,0.002
"AP",0.005,0.0015
"AP",0.38,0.0015
"AP",0.18,0.025
"AP",0.002,0.001
"AP",0.39,0.01
"AP",0.077,0.003
"AP",0.006,0.003
"AP",0.45,0.025
"AP",0.008,0.0015
"AP",0.021,0.003
"AP",0.13,0.025
"AP",0.032,0.0015
"AP",0.12,0.0015
"AP",0.006,0.005
"AP",0.066,0.003
"AP",0.14,0.025
"AP",0.015,0.003
"AP",0.097,0.0015
"AP",0.062,0.01
"AP",0.005,0.001
"AP",0.008,0.003
"AP",0.097,0.0015
"AP",0.083,0.01
"AP",0.11,0.025
"AP",0.013,0.003
"AP",0.048,0.003
"AP",0.007,0.0015
"AP",0.012,0.002
"AP",0.006,0.003
"AP",0.01,0.0015
"AP",0.83,0.025
"AP",0.008,0.003
"AP",0.066,0.01
"AP",0.006,0.001
"AP",0.14,0.003
"AP",0.009,0.003
"AP",0.026,0.003
"AP",0.009,0.0015
"AP",0.019,0.001
"AP",0.06,0.01
"AP",0.025,0.0015
"AP",0.009,0.005
"AP",0.038,0.0015
"AP",0.024,0.0015
"AP",0.052,0.025
"AP",0.082,0.003
"AP",0.005,0.003
"AP",0.012,0.006
"AP",0.15,0.025
"AP",0.05,0.003
"AP",0.34,0.01
"AP",0.38,0.0015
"AP",0.054,0.003
"AP",0.22,0.01
"AP",0.01,0.001
"AP",0.014,0.0015
"AP",0.49,0.025
"AP",0.014,0.003
"AP",0.022,0.0015
"AP",0.27,0.025
"AP",0.008,0.0015
"AP",0.2,0.025
"AP",0.016,0.003
"AP",0.008,0.003
"AP",0.24,0.025
"AP",0.041,0.025
"AP",0.008,0.003
"AP",0.003,0.003
"AP",0.011,0.002
"AP",1.1,0.025
"AP",0.042,0.003
"AP",0.11,0.003
"AP",0.012,0.006
"AP",0.034,0.003
"AP",0.009,0.003
"AP",0.002,0.0015
"AP",0.061,0.003
"AP",0.64,0.025
"AP",0.39,0.01
"AP",0.004,0.0015
"AP",0.045,0.025
"AP",0.015,0.003
"AP",0.008,0.003
"AP",0.19,0.025
"AP",0.75,0.025
"AP",0.003,0.003
"AP",0.049,0.003
"AP",0.049,0.0015
"AP",0.008,0.0015
"AP",0.032,0.0015
"AP",0.3,0.025
"AP",0.011,0.01
"AP",0.038,0.0015
"AP",0.1,0.025
"AP",0.16,0.0015
"AP",0.097,0.025
"AP",0.17,0.025
"AP",0.074,0.003
"AP",0.023,0.01
"AP",0.27,0.025
"AP",0.042,0.005
"AP",0.03,0.005
"AP",0.063,0.003
"AP",0.013,0.003
"AP",0.43,0.025
"AP",0.004,0.0015
"AP",0.002,0.0015
"AP",0.005,0.003
"AP",0.004,0.003
"AP",0.004,0.0015
"AP",0.52,0.025
"AP",0.063,0.025
"AP",0.087,0.0015
"AP",1.1,0.025
"AP",0.01,0.003
"AP",0.028,0.0015
"AP",0.5,0.025
"AP",0.008,0.001
"AP",0.017,0.01
"AP",0.044,0.0015
"AP",0.031,0.0015
"AP",1.2,0.025
"AP",0.14,0.025
"AP",0.029,0.0015
"AP",0.007,0.003
"AP",0.035,0.002
"AP",0.004,0.003
"AP",1.7,0.025
"AP",0.73,0.01
"AP",0.034,0.025
"AP",0.005,0.003
"AP",0.054,0.003
"AP",0.036,0.003
"AP",0.011,0.002
"AP",0.004,0.003
"AP",0.26,0.01
"AP",0.15,0.003
"AP",0.029,0.001
"AP",0.016,0.0015
"AP",0.013,0.003
"AP",0.009,0.003
"AP",0.055,0.025
"AP",0.031,0.0015
"AP",0.14,0.025
"AP",0.011,0.0015
"AP",0.022,0.002
"AP",0.065,0.003
"AP",0.026,0.0015
"AP",0.009,0.005
"AP",0.034,0.025
"AP",0.37,0.025
"AP",0.007,0.003
"AP",0.13,0.025
"AP",0.37,0.025
"AP",0.025,0.003
"AP",0.006,0.003
"AP",0.31,0.025
"AP",0.015,0.003
"AP",0.02,0.003
"AP",0.075,0.025
"AP",0.31,0.025
"AP",0.002,0.001
"AP",0.009,0.003
"AP",0.005,0.003
"AP",0.003,0.0015
"AP",0.19,0.025
"AP",0.007,0.0015
"AP",0.024,0.0015
"AP",0.005,0.0015
"AP",0.11,0.025
"AP",0.008,0.003
"AP",0.16,0.025
"AP",0.006,0.001
"AP",0.021,0.003
"AP",0.15,0.025
"AP",0.98,0.025
"AP",0.11,0.025
"AP",0.022,0.002
"AP",0.004,0.003
"AP",0.008,0.005
"AP",0.058,0.0015
"AP",0.004,0.0015
"AP",0.01,0.01
"AP",0.038,0.0015
"AP",0.007,0.003
"AP",0.006,0.003
"AP",0.026,0.001
"AP",0.17,0.01
"AP",0.084,0.025
"AP",0.29,0.025
"AP",0.009,0.003
"AP",0.1,0.003
"AP",0.004,0.001
"AP",0.077,0.003
"AP",0.009,0.003
"AP",0.1,0.025
"AP",0.014,0.003
"AP",0.013,0.001
"AP",0.21,0.025
"AP",0.13,0.003
"AP",0.017,0.001
"AP",0.002,0.0015
"AP",0.14,0.01
"AP",0.035,0.01
"AP",0.05,0.0015
"AP",0.24,0.025
"AP",0.59,0.025
"AP",0.004,0.003
"AP",0.041,0.0015
"AP",0.007,0.003
"AP",0.2,0.025
"AP",0.01,0.0015
"AP",0.11,0.025
"AP",0.29,0.025
"AP",0.004,0.003
"AP",0.084,0.025
"AP",0.04,0.003
"AP",1.7,0.025
"AP",0.12,0.003
"AP",0.019,0.001
"AP",0.027,0.003
"AP",0.047,0.025
"AP",0.007,0.003
"AP",0.01,0.01
"AP",0.004,0.001
"AP",0.006,0.005
"AP",0.02,0.003
"AP",0.29,0.025
"AP",0.021,0.003
"AP",0.04,0.003
"AP",0.004,0.003
"AP",0.007,0.0015
"AP",0.052,0.003
"AP",2,0.025
"AP",0.012,0.002
"AP",0.019,0.003
"AP",2.5,0.025
"AP",0.001,0.001
"AP",0.006,0.003
"AP",0.087,0.025
"AP",0.026,0.001
"AP",0.014,0.003
"AP",0.26,0.025
"AP",0.096,0.003
"AP",0.019,0.001
"AP",0.014,0.01
"AP",0.034,0.025
"AP",0.002,0.0015
"AP",0.004,0.0015
"AP",0.025,0.003
"AP",0.063,0.0015
"AP",0.05,0.003
"AP",0.11,0.01
"AP",0.13,0.01
"AP",0.007,0.005
"AP",0.005,0.001
"AP",0.002,0.001
"AP",0.04,0.003
"AP",0.14,0.01
"AP",0.049,0.0015
"AP",0.008,0.002
"AP",0.15,0.025
"AP",0.13,0.0015
"AP",0.003,0.003
"AP",0.12,0.025
"AP",0.035,0.003
"AP",0.37,0.025
"AP",0.73,0.01
"AP",0.003,0.0015
"AP",0.34,0.025
"AP",0.82,0.01
"AP",0.13,0.025
"AP",0.26,0.025
"AP",0.75,0.025
"AP",0.04,0.003
"AP",0.002,0.0015
"AP",0.38,0.025
"AP",0.004,0.0015
"AP",1.6,0.025
"AP",0.042,0.003
"AP",0.004,0.003
"AP",0.15,0.025
"AP",0.011,0.002
"AP",0.093,0.025
"AP",0.049,0.0015
"AP",0.009,0.003
"AP",0.2,0.025
"AP",0.13,0.025
"AP",0.057,0.003
"AP",0.71,0.025
"AP",0.015,0.0015
"AP",0.24,0.025
"AP",0.014,0.003
"AP",0.028,0.0015
"AP",0.37,0.025
"AP",0.002,0.001
"AP",0.003,0.0015
"AP",0.065,0.003
"AP",0.005,0.003
"AP",0.27,0.025
"AP",0.4,0.025
"AP",0.005,0.003
"AP",1.3,0.025
"AP",0.11,0.025
"AP",0.076,0.025
"AP",0.01,0.005
"AP",0.006,0.005
"AP",0.002,0.0015
"AP",0.004,0.001
"AP",0.078,0.003
"AP",0.028,0.003
"AP",0.18,0.01
"AP",0.022,0.0015
"AP",0.15,0.01
"AP",0.1,0.003
"AP",0.12,0.0015
"AP",0.12,0.025
"AP",0.013,0.01
"AP",0.014,0.003
"AP",0.003,0.001
"AP",0.017,0.0015
"AP",0.013,0.01
"AP",0.004,0.003
"AP",0.004,0.003
"AP",0.009,0.003
"AP",0.005,0.003
"AP",0.002,0.002
"AP",0.36,0.01
"AP",0.03,0.025
"AP",1.5,0.01
"AP",0.016,0.001
"AP",0.008,0.003
"AP",0.025,0.0015
"AP",0.071,0.0015
"AP",1.3,0.025
"AP",0.021,0.003
"AP",0.004,0.001
"AP",0.055,0.01
"AP",0.002,0.0015
"AP",0.039,0.003
"AP",0.009,0.003
"AP",0.03,0.005
"AP",0.79,0.025
"AP",0.2,0.025
"AP",0.19,0.025
"AP",0.063,0.0015
"AP",0.002,0.0015
"AP",0.01,0.006
"AP",0.009,0.003
"AP",0.027,0.01
"AP",0.009,0.003
"AP",0.019,0.003
"AP",0.17,0.025
"AP",0.65,0.01
"AP",0.32,0.025
"AP",0.076,0.025
"AP",0.23,0.025
"AP",0.13,0.01
"AP",0.011,0.0015
"AP",0.018,0.002
"AP",0.044,0.0015
"AP",0.003,0.001
"AP",0.005,0.001
"AP",0.02,0.0015
"AP",0.007,0.003
"AP",0.004,0.003
"AP",0.047,0.025
"AP",0.28,0.025
"AP",0.047,0.025
"AP",0.007,0.0015
"AP",0.005,0.003
"AP",0.31,0.025
"AP",0.019,0.002
"AP",0.004,0.001
"AP",0.013,0.003
"AP",0.002,0.0015
"AP",0.006,0.001
"AP",0.014,0.003
"AP",2.5,0.025
"AP",0.054,0.003
"AP",0.006,0.0015
"AP",0.005,0.001
"AP",0.05,0.003
"AP",0.001,0.001
"AP",0.23,0.025
"AP",0.37,0.01
"AP",0.059,0.003
"AP",0.2,0.025
"AP",1.2,0.025
"AP",0.16,0.025
"AP",0.004,0.003
"AP",0.042,0.003
"AP",1.1,0.025
"AP",0.006,0.003
"AP",0.01,0.0015
"AP",0.005,0.003
"AP",0.015,0.0015
"AP",0.003,0.0015
"AP",0.036,0.0015
"AP",0.21,0.01
"AP",0.005,0.001
"AP",0.27,0.025
"AP",0.38,0.025
"AP",0.007,0.001
"AP",0.007,0.003
"AP",0.23,0.025
"AP",0.45,0.025
"AP",0.041,0.0015
"AP",0.003,0.003
"AP",0.17,0.025
"AP",0.006,0.003
"AP",0.008,0.0015
"AP",0.19,0.025
"AP",0.13,0.025
"AP",0.02,0.01
"AP",0.54,0.025
"AP",0.15,0.025
"AP",0.032,0.0015
"AP",0.006,0.003
"AP",0.061,0.003
"AP",0.017,0.003
"AP",0.016,0.0015
"AP",0.009,0.003
"AP",0.009,0.003
"AP",0.52,0.025
"AP",0.012,0.006
"AP",0.004,0.003
"AP",0.008,0.003
"AP",0.012,0.002
"AP",1.8,0.025
"AP",0.023,0.0015
"AP",0.009,0.0015
"AP",0.008,0.003
"AP",0.015,0.006
"AP",0.061,0.0015
"AP",0.014,0.01
"AP",0.007,0.003
"AP",0.7,0.025
"AP",0.006,0.001
"AP",0.015,0.003
"AP",0.004,0.0015
"AP",0.002,0.0015
"AP",0.007,0.003
"AP",0.07,0.01
"AP",0.01,0.003
"AP",0.28,0.01
"AP",0.004,0.003
"AP",0.039,0.0015
"AP",0.57,0.025
"AP",0.042,0.003
"AP",0.002,0.0015
"AP",0.75,0.025
"AP",0.45,0.025
"AP",0.093,0.025
"AP",0.32,0.025
"AP",0.009,0.003
"AP",0.75,0.025
"AP",0.008,0.0015
"AP",0.003,0.003
"AP",0.018,0.003
"AP",0.004,0.0015
"AP",0.025,0.0015
"AP",0.075,0.025
"AP",0.042,0.003
"AP",0.037,0.0015
"AP",0.27,0.025
"AP",0.25,0.025
"AP",0.28,0.025
"AP",0.013,0.01
"AP",0.003,0.003
"AP",0.015,0.003
"AP",0.19,0.01
"AP",1.9,0.025
"AP",0.11,0.01
"AP",1.1,0.01
"AP",0.001,0.001
"AP",0.17,0.025
"AP",1.3,0.025
"AP",0.003,0.003
"AP",0.011,0.003
"AP",0.26,0.025
"AP",0.24,0.025
"AP",0.012,0.002
"AP",0.19,0.01
"AP",0.012,0.003
"AP",0.004,0.001
"AP",0.021,0.0015
"AP",0.7,0.025
"AP",0.012,0.002
"AP",0.01,0.003
"AP",0.005,0.003
"AP",0.004,0.0015
"AP",0.002,0.001
"AP",0.24,0.025
"AP",0.007,0.003
"AP",0.14,0.003
"AP",0.27,0.025
"AP",0.004,0.0015
"AP",0.002,0.001
"AP",0.004,0.003
"AP",0.002,0.0015
"AP",1.3,0.025
"AP",0.38,0.025
"AP",0.21,0.025
"AP",0.013,0.003
"AP",0.009,0.003
"AP",0.056,0.0015
"AP",0.001,0.001
"AP",0.006,0.003
"AP",0.24,0.025
"AP",0.013,0.003
"AP",0.078,0.003
"AP",0.12,0.0015
"AP",0.026,0.003
"AP",0.009,0.001
"AP",0.005,0.003
"AP",0.002,0.0015
"AP",0.002,0.001
"AP",0.061,0.003
"AP",0.035,0.003
"AP",0.004,0.003
"AP",0.15,0.003
"AP",0.027,0.003
"AP",0.082,0.0015
"AP",0.38,0.025
"AP",0.36,0.025
"AP",0.14,0.025
"AP",0.26,0.025
"AP",0.082,0.0015
"AP",0.006,0.003
"AP",0.065,0.0015
"AP",0.13,0.025
"AP",0.046,0.003
"AP",0.007,0.0015
"AP",0.01,0.003
"AP",0.49,0.025
"AP",0.008,0.0015
"AP",0.32,0.025
"AP",0.008,0.0015
"AP",0.009,0.0015
"AP",0.34,0.01
"AP",0.066,0.01
"AP",0.016,0.001
"AP",0.012,0.01
