"juveniles","sand","temperature","rainfall","humanpop","country"
2081.5407675827,620.117198945786,25.7262389232408,1399.81908243405,485.886960468318,"India"
815.223186203875,530.244081728493,24.1185484256733,1591.22546984191,622.97776525129,"India"
2208.16764115315,623.791704176184,22.6137329364848,1463.97955113613,517.930137671454,"India"
2261.59905691927,563.037965503001,24.2521556030516,689.405527073641,707.863422113631,"India"
1436.74503647638,506.997090471909,26.2024027580816,1225.4356769806,574.137275267432,"India"
891.660768121623,687.139291825705,25.6083162083878,1404.02558476122,663.931040282817,"India"
153.167804067626,563.513602711606,28.8338197506803,1187.00785067555,570.643777406772,"India"
1333.79790979067,646.216698680383,27.5812873141286,791.343015265521,660.20955259842,"India"
2387.53583395398,691.124090886463,24.203114594905,1088.07871910818,588.820564090995,"India"
2169.92206689476,210.435598368025,22.6043194495501,1399.55105661711,612.453685955385,"India"
2359.33565226497,603.000125677491,21.9817557980039,1380.74632628722,539.519028885712,"India"
3059.94186144377,458.086670768114,24.2625493978587,1743.04954506353,485.528805414923,"India"
1990.64933801201,550.929451834054,20,1687.5876442039,505.013967184129,"India"
1739.50622317452,472.207534994888,23.6672080867471,1359.43439081632,655.052293781577,"India"
1940.69997712399,517.345629463983,24.2260922729029,1756.27853674681,607.395752966855,"India"
1671.12966387636,546.412966954218,23.0775524531911,1588.78853946529,756.818066246456,"India"
1904.54753337978,387.797069757191,27.0192903488733,1245.19466578064,475.253015726656,"India"
1252.68116115772,839.421095391854,25.6334006362317,548.859677097014,651.253798489263,"India"
1499.10074882982,545.134326924899,24.5288614402611,1744.47523904281,624.897934808146,"India"
1330.23991041111,473.884729358983,26.4392296803613,1432.61399212329,599.478534385073,"India"
2159.71077738132,645.671527407393,25.5025453695364,1211.9726889067,645.543800232058,"India"
748.427594167256,446.236874032771,25.8985117707396,1596.32635023795,677.420534304855,"India"
738.939215444601,735.054453117931,24.4282058741263,916.393067050841,522.280206746502,"India"
2078.0482381983,742.84267833871,26.4633935879946,1500.95360915836,478.233646502328,"India"
674.304034829598,657.659944727704,25.1497050398899,1311.82242705416,661.840027679634,"India"
994.447667898483,726.203470814118,27.9764414072789,1134.97188875874,353.458577336304,"India"
2466.45130628672,555.649606823945,24.4410530254349,1161.36510303716,621.373701295343,"India"
2468.58038838151,575.671500409779,25.1334369107852,1688.20370429011,620.03577065031,"India"
1129.2580458615,286.377410944398,25.0270032944816,1102.22764034261,628.795955981317,"India"
1986.46155201388,727.799733816654,24.6180184076995,1799.48190396257,584.962390560574,"India"
1414.27130278564,410.001400430927,22.9268060631229,1827.7342535615,666.851572247387,"India"
1170.78221467371,584.576201893104,22.4262485592658,2067.1136819885,625.476641660393,"India"
1158.55811270551,478.89090555703,22.6000587695658,950.547362357778,649.639047648683,"India"
1201.2427656637,580.87343376609,26.3984672598127,1182.09038414971,373.49026151584,"India"
1939.87820281717,614.821640859504,22.7432948095222,1329.20348201865,765.10182727653,"India"
1553.28729455645,405.352599229787,23.2768485130151,1565.74397316928,453.491708896637,"India"
2211.29243528824,554.61866042991,25.2193297306296,1290.80258826501,724.837860433864,"India"
382.771617869216,533.618304470307,24.1297610014501,1323.26932571702,438.994278814748,"India"
1196.98792108857,685.051922472726,27.0442592795448,1225.65481078877,712.351677357808,"India"
996.794971927121,759.651733766151,26.4959356455675,1422.72437137761,618.833408695683,"India"
1277.64713387379,538.526332697784,26.2039344407235,1437.82488066126,445.43250290202,"India"
1781.96846279878,450.579934940626,23.4043284461271,1761.66022572611,558.240369804215,"India"
960.629794554076,660.055084460485,26.5990447794686,333.566628284132,621.699114372827,"India"
1451.72233230374,501.939331391818,24.8776808747457,1226.9829115041,534.662168247845,"India"
1734.68573291688,530.923962393056,25.600204062347,733.096366472666,549.561387773637,"India"
749.395124500428,926.270677073135,24.7350031946555,1799.34022499542,610.257434278507,"India"
1544.00805136992,626.004901938045,28.4152873468615,908.579960257149,611.937852658337,"India"
1638.8057490364,544.222421627904,24.2976016008337,1181.75800817168,580.09025212885,"India"
2563.27056362988,433.485095127921,23.7594451682226,1214.87452239817,641.001150680461,"India"
1497.89158943845,574.586496489724,27.3148183902804,1470.00508248714,723.574338179192,"India"
483.500365167032,637.902869208095,25.1893223207401,1569.23896453776,621.015139625461,"India"
1231.16087872481,613.740444359559,23.4775284070352,1925.74304368281,568.91489603693,"India"
1343.00888198342,568.480621367915,25.9193100152592,1225.91465803847,507.622799918903,"India"
1664.40099455101,746.174385395312,25.7403566214059,1439.24010605115,536.20011311821,"India"
1709.15880138735,302.807011896567,24.5567700463174,1315.09848656136,393.945700796793,"India"
2026.56836655452,395.350559577728,24.678194799898,1151.84976038163,664.538849450254,"India"
2265.42182594092,576.597654678793,24.2479109987357,1643.05717021593,558.411035651822,"India"
2048.06975436895,528.900748308088,23.6102601241987,1860.22703704509,705.4003666666,"India"
1144.20998757965,713.117321625665,27.7283064802279,1349.87976964574,531.316056347551,"India"
1143.07586260586,847.934553732346,24.4835946373167,1685.70064804624,624.700201628307,"India"
2339.28214682626,305.392478643514,24.9295518681671,1130.30083226666,700.400300129903,"India"
1699.24600278242,510.924039767217,25.8018115196642,1261.04066044679,420.4919456308,"India"
1171.60301228233,562.972212921258,28.47852652593,928.681345033364,747.375408400916,"India"
993.864242821971,603.473424315215,25.9167955417702,1153.84288096984,599.152505119709,"India"
2307.37401913285,305.300140538544,27.0935329400835,797.460508512252,669.264360946634,"India"
1328.18797913719,755.282619750939,26.6369999336692,1626.86919548025,702.732590765014,"India"
2091.67287248441,428.433018382288,24.2481295019282,1557.06556914157,705.347873811383,"India"
811.920711504456,483.88065908909,24.3703120869433,1216.11889079336,627.32414040155,"India"
952.509437980326,796.521870600164,25.9293097157444,1147.03784696607,679.231775604603,"India"
2128.29641874367,491.904496264573,23.2773237304705,1388.8826283073,660.606687471828,"India"
1602.64066132734,621.263566826837,27.0687933074227,673.164328790511,520.141672887268,"India"
2095.13280026281,620.370919504081,26.4725004109355,1361.43358143321,722.401840612714,"India"
1427.11748190722,585.832889765814,25.9929710624803,1173.65569405596,722.62265837809,"India"
2414.56590437628,562.389367537227,25.0384791641595,1330.00373332181,436.941720728381,"India"
2091.20397906167,557.929767179309,23.6084445607229,1529.93835520145,485.260309086916,"India"
2220.36499750601,322.675996057245,24.7426241415001,1462.23750080892,828.196393890385,"India"
1473.69247692917,733.984028983426,28.8216086519189,883.316980440641,660.091159105882,"India"
1440.40130613951,702.787114806589,24.0836354102553,1135.70102519551,955.355215361861,"India"
1941.12375143175,574.866543918373,23.7176837061971,1502.5999961385,707.804267947124,"India"
1644.90040273852,754.429080988777,25.4097046170761,909.795485672824,474.954355228782,"India"
1847.62072879663,395.270719209866,23.841149332873,1901.45494937892,537.163397166092,"India"
236.503937584934,714.343714005686,23.9128299583521,1872.70227132589,710.275883836021,"India"
641.934177403741,709.451220307806,26.9329613927559,1068.05577219768,738.653987173502,"India"
2557.09687193171,405.75109780962,21.0487036983488,1631.62625429574,506.459611591721,"India"
1791.46223886019,864.88503369522,27.0486881671643,1432.32777503861,611.674115887233,"India"
2645.09121583462,482.330858161426,24.6900111321287,1469.69134172814,878.303323612997,"India"
1009.33824129069,541.174545174366,22.6693448514477,1668.0865622018,559.532537229405,"India"
1405.1419125044,576.292637097151,23.2519372554503,1803.00510581899,468.9926754344,"India"
2001.03367880397,439.676084076662,24.5742922008627,1788.17103907119,650.299670470994,"India"
1430.1442556091,666.361826894602,23.2664328269176,1561.93916677533,854.922539255455,"India"
2325.8718071527,568.205582234607,26.9404873437901,1188.88302406818,758.953078113114,"India"
311.369737567933,717.200020707346,27.502464444507,659.712564966566,598.322103225129,"India"
1698.26029276319,510.32306803709,26.8640804623646,1483.26840597527,526.861333604205,"India"
1593.90305926478,462.207656252275,23.5148907103657,1491.51242978422,461.266388304301,"India"
1725.06180495599,524.509683138727,25.804050225522,1529.99192229419,572.352094240604,"India"
2186.8615530218,530.688707699272,26.989690133708,1786.41666754287,754.052082922018,"India"
-393.887861675741,796.62796262333,24.1541211874448,1360.96657418783,617.088918768357,"India"
1101.41037137152,719.442598544574,25.8145316097507,1340.70802848157,731.629324167019,"India"
2068.72454029126,693.439015950046,25.923421010577,1409.53569892292,547.539707208479,"India"
1021.36267947808,593.962111594415,26.4687629744948,660.218125059903,441.691138022996,"India"
1026.96827255451,757.399963235667,24.3694052144793,2299.89692017316,337.477845690871,"India"
2534.53344324164,526.404733771102,24.9614055988154,1506.34090638783,744.400057306398,"India"
1555.25859821647,498.725324246427,24.7279048087728,1290.53205166716,568.559934558221,"India"
241.835418545957,796.124481081073,27.5563217752033,1222.68054536798,491.655810367192,"India"
1780.18931557953,441.682142463868,25.2907686956982,1609.19929010455,838.091527376125,"India"
1314.31208637035,346.601580748044,25.2053924988918,1269.85518059195,656.516138317364,"India"
1460.65612623721,391.366755272887,25.7076954824702,2043.05192600132,574.862897756522,"India"
2107.74640702075,576.695659158929,24.594153613899,1957.94768209262,577.426811534594,"India"
2343.26856883339,536.634963125454,23.0423598802742,1309.40248132054,510.272134500326,"India"
1997.0948389883,479.032058429343,22.5481808387823,1356.24624391696,612.597942837221,"India"
1906.36205173795,399.556436815439,25.4524976167946,1260.27626917996,607.145957642479,"India"
1960.87490071469,604.025319497969,27.1035002480489,1502.96541703347,591.011642986806,"India"
355.216908913391,722.77985962184,27.678954701366,951.296245055449,438.042501919275,"India"
1669.25267515233,805.726306300202,28.5653689103852,1071.32507603198,793.03608147211,"India"
2200.50553607816,556.394976757842,26.8579732318297,1421.61075687943,713.237566960737,"India"
1744.43178876659,790.233148533652,26.1962046579181,1079.00733410021,541.128907505702,"India"
1374.68687679926,559.656501076078,25.1667519085885,1330.08471086377,396.908608616699,"India"
2620.78095126574,553.867138107484,25.1118406692546,1778.6697309892,475.158455586794,"India"
1593.68397133986,559.067168208788,26.325116080862,770.3095125314,383.460040400955,"India"
2123.44987893063,420.50244432057,25.554426368181,782.592907085477,627.137122478866,"India"
1196.91079590561,878.977807908027,23.7263255021749,1241.59173046019,553.494178046808,"India"
1902.55303912614,690.460670367045,22.8224576898379,1452.39982242711,683.831251006751,"India"
1079.16615651659,587.133927251958,27.7420843670638,1066.00059785253,307.522730307453,"India"
1449.94690539256,542.027244965052,25.508437563555,1178.18606540532,659.334956545252,"India"
1701.216160464,629.294757786596,26.3549120423654,1921.19644008078,612.544616898357,"India"
2070.76465739279,582.699700380349,25.5006291018701,1301.51744120615,511.509085478018,"India"
1965.13496952048,602.025020254249,24.9830691499142,1136.98156753163,535.536422765241,"India"
1181.7658592474,737.53599332634,26.5900721811772,1155.90304108148,577.98315190889,"India"
1052.98203426378,679.712674412147,28.363668378516,1367.40232520815,537.712552292817,"India"
2230.65233949527,419.997099994609,25.8324847636078,1118.70084207491,663.923384700602,"India"
1274.43370146448,579.716743804905,27.026708922666,830.689878146087,685.408285337818,"India"
1713.26576465471,177.569462453906,25.1315864257036,1678.33943352752,580.057004832591,"India"
814.095050022721,437.785605996021,25.3811865158097,1461.26690187647,836.417468561112,"India"
2015.08107581983,402.107889130653,26.5512113655589,1235.58738004791,843.065227552418,"India"
2131.9808940323,342.140546084055,27.2445217766778,806.687196997982,566.965751923262,"India"
1102.10094174707,483.615600857931,23.724710323636,1897.67254529348,517.173148116197,"India"
1216.76707834414,270.908542894293,24.1908922593038,1584.61103191934,699.98176681944,"India"
2472.92843465534,470.493170590729,27.5672712227171,992.057640533422,619.106450818985,"India"
630.021360548598,864.978669825077,24.9615844732169,1037.41887632037,569.758952925025,"India"
1307.57862326846,621.038622150149,28.2615517771622,1117.45597416996,618.506357331674,"India"
2495.12408736948,551.537396465782,23.4624459208171,1250.1919659995,472.90959274133,"India"
2147.28777867717,711.910247090923,26.1360110358755,915.253839245391,548.222788966694,"India"
1854.30433912855,468.698563069452,22.777427881411,1045.58194913635,437.832825775558,"India"
1065.57950668986,383.13412883593,23.9701098726095,1619.796503771,382.257393148471,"India"
597.039699569605,826.951798379137,25.2556505038366,1502.85116241405,504.875928993454,"India"
2132.04381884866,325.462283554159,25.3424834901794,1338.49805225739,573.691456780674,"India"
1977.30037537212,165.778402694585,26.0903977187664,1444.36308243543,536.361360626769,"India"
1618.90689433006,238.776655234758,24.8939960947544,1254.25280060328,687.134348521376,"India"
33.0837834628996,764.439961313388,25.2601165985953,1787.2468734481,352.415272542038,"India"
1823.74785894251,611.253637601839,25.699616271729,1116.86007387898,542.748964649927,"India"
2608.02050633383,643.378444926497,21.7804505273098,2230.70038859982,510.089172602732,"India"
2097.13767839976,460.009252522747,24.9640185472141,1408.08325316482,443.28932284191,"India"
1295.31219887477,729.878677231137,24.8712929564798,1424.25067816966,696.567438239985,"India"
2564.8131514967,399.398757329079,24.0574927839976,1464.93102213029,735.159512295655,"India"
1108.65152151052,627.112025666688,25.1218832994247,1436.7745637262,524.46791313065,"India"
2127.23156608666,690.482735389604,26.9295263179046,1403.59665350394,373.011949919482,"India"
725.783488831908,837.85295590475,25.0253412949411,1702.25925711945,419.713938376097,"India"
2580.95761312825,459.009119684794,22.4397385569282,1669.4854873832,826.145402709526,"India"
1080.56238450723,606.438898811235,23.1322740724411,1270.19212800765,583.624458804101,"India"
1741.71540494344,525.405362989314,24.8221746419994,1415.22614290967,621.258013559127,"India"
2002.96044380605,683.928631307197,26.3613406007253,1529.23960815605,748.740738916166,"India"
2365.84807571769,595.328083270646,24.5110838230426,957.904212333231,583.074744526154,"India"
1644.8718552661,694.734793067379,23.6052632844958,1205.5661591868,657.812468418041,"India"
1178.47989145407,470.124805388065,25.163223788351,1129.15468151712,739.583408831417,"India"
67.1533041532662,646.308611431831,24.9941382040954,923.243494229873,590.436369745353,"India"
1604.50535621766,754.137835206899,26.1023755396057,718.98737960492,414.083255185035,"Malaysia"
2083.10621928268,480.071629453649,25.5440169019011,1553.64136863804,486.772282695791,"Malaysia"
1211.04585792353,401.336842480349,26.4339396247398,1511.80360030716,600.03427832176,"Malaysia"
344.038082233436,716.699486773263,22.7905447794337,1934.94152088212,860.589045564035,"Malaysia"
1353.16339461041,549.461631974663,24.3133227038202,1663.28249686169,920.642475287627,"Malaysia"
134.860198453247,748.100044988869,23.6637985158387,1952.93337877749,656.014583730061,"Malaysia"
902.926848312783,766.039102725487,26.2624507800754,1658.43998060787,556.256698528011,"Malaysia"
1508.95119502626,302.857369915039,23.5967126058779,1041.47214495153,238.115607156186,"Malaysia"
1588.69515706336,484.188829702241,26.4175383997809,1520.76032252149,417.113109716912,"Malaysia"
1647.80610515523,582.991513812267,25.6965090372659,744.172320260912,540.163474201493,"Malaysia"
707.362161011926,343.37699317294,25.7499473704788,1330.97735294019,849.009431782492,"Malaysia"
2345.25622614874,449.78229506396,23.7103691552614,1185.64414109368,652.538635637264,"Malaysia"
2035.25255222962,763.746199819204,27.7809591295105,939.475360251277,300.852844236913,"Malaysia"
1253.18575235049,853.958589640496,27.4837521831225,947.436406829094,871.075544693678,"Malaysia"
2341.83641101932,581.231663469347,25.9306028774837,1986.89147422083,508.281647533246,"Malaysia"
1913.67715783392,545.76378329657,24.5604960965519,1144.49351311383,657.011952860857,"Malaysia"
1143.0583827158,746.203634160596,24.5112433557442,1890.67178261069,411.583922333475,"Malaysia"
1492.34261180542,797.628962770244,24.4179103501336,1772.35772491626,556.985309964109,"Malaysia"
318.451198660874,602.151710928809,24.7848746966376,1518.5331700556,673.280813490578,"Malaysia"
1484.73686914895,793.553461234956,25.224313378364,1430.5186304643,695.797083603684,"Malaysia"
1498.77419243874,696.568494756136,24.5989391336065,1368.04106402633,510.387390954083,"Malaysia"
1972.31656891652,977.107084576491,27.227846308736,1772.07858429223,645.660701301572,"Malaysia"
1658.44908417496,424.562660284463,24.1067322833652,1377.68332708381,660.090860727562,"Malaysia"
1093.28692737632,766.124478271744,27.3772849533378,1020.13736911371,434.855465895338,"Malaysia"
203.488461193632,492.658988033262,25.6103107012777,963.603177266023,440.434795971628,"Malaysia"
2648.33818510607,613.075197155732,25.9400302335896,763.924942419672,672.757790486395,"Malaysia"
2116.67879245744,539.497321588315,25.5816255315095,1828.9021746632,773.850879650311,"Malaysia"
1521.68297702364,632.301369292873,27.1113032338001,870.586204997237,456.486035837681,"Malaysia"
1405.91470744142,453.071245827833,25.1332830297952,1714.57865833384,590.376977613456,"Malaysia"
2196.84848011056,492.235437428057,22.8454187202595,1812.16215482606,435.904549047036,"Malaysia"
1216.13506640153,889.132157148491,24.480210335794,1478.13319398489,398.525250688633,"Malaysia"
825.546497710094,756.954966354021,28.1326546659312,1417.58247011571,729.62017480996,"Malaysia"
1587.19527344998,529.619624731037,26.089526647328,1293.72080087429,546.413519913471,"Malaysia"
1287.65161492466,717.459954237959,25.7095522807971,1554.45190542407,826.548328216593,"Malaysia"
2349.54880765841,452.65464510489,26.4219089177797,496.633604983312,479.796227545655,"Malaysia"
816.396553308391,600.244488355629,25.171617527851,756.08751008936,875.037124548729,"Malaysia"
514.699339682929,553.765202682234,26.5315010797403,722.908024618666,896.281991512913,"Malaysia"
2221.91735065049,343.957842819871,24.667906283771,647.360908998217,600.674466828019,"Malaysia"
2507.00494231821,437.74349162782,24.1296120386459,2138.69377674571,803.501500647865,"Malaysia"
1417.27375318981,470.887846575267,22.7851117344249,1540.65273781844,608.33515619179,"Malaysia"
1360.54520172424,549.11029292342,24.7724285001585,1544.16715841731,366.188776205663,"Malaysia"
403.777329862278,678.663072186368,26.5446796414629,582.905722937216,616.807546943457,"Malaysia"
844.975939028971,659.31258283576,27.1579112811884,946.179455011304,761.469173392241,"Malaysia"
1412.15322317098,744.283190496944,26.759997289767,1550.92140643515,627.884087263482,"Malaysia"
1951.41742457569,729.770168679757,27.7584239971092,1339.25543088003,604.665801285827,"Malaysia"
2425.04545682174,664.793913003349,23.1082731589028,891.281608280927,462.613842658317,"Malaysia"
713.612259045142,897.900450232623,26.2293252232255,1269.636263539,544.111833757693,"Malaysia"
640.615849670305,858.061899249449,28.1226260813069,544.473790779959,836.10538132401,"Malaysia"
1963.63114899767,536.077421475316,27.4550484855154,661.922086234327,745.656095730261,"Malaysia"
2489.97150684397,444.533199268921,23.3993944863373,1895.63098629495,743.886739591818,"Malaysia"
1166.55633068086,632.074284031024,27.2519844377606,1522.05489408125,664.766556725468,"Malaysia"
1586.5095227787,527.631234648863,27.1039974585291,1564.33099567854,512.599333325047,"Malaysia"
2250.57535885743,352.752858440978,26.6392925913108,1628.36454388622,510.585824422285,"Malaysia"
1063.0963787949,590.352620615383,27.3080670680454,1323.85296455748,447.916146628114,"Malaysia"
1050.54507530286,754.097921984998,25.8555597373887,1081.31583741328,411.249301574601,"Malaysia"
2193.35496683956,451.993919736492,24.1907874081593,1378.56970487727,425.47204444725,"Malaysia"
1381.98444526308,529.645302571738,24.0110702384907,1440.69244742132,440.404763111499,"Malaysia"
1743.234570866,362.375845704365,26.6093067936619,1836.38116450059,600.494387129128,"Malaysia"
980.144127771669,637.315640601225,28.1921544412964,788.840291862271,534.131368337192,"Malaysia"
-901.347336445009,917.44269807066,26.0094007670153,1691.39975466765,427.50134509747,"Malaysia"
1470.3243747909,589.148551065271,25.0075376936758,915.503712548386,591.157028481319,"Malaysia"
1640.20201251114,524.046273717922,25.5144955768635,980.772848466574,475.023213378514,"Malaysia"
2579.12865820083,391.054174740874,25.381127870178,1008.23887481093,772.789894649873,"Malaysia"
2182.54100222997,429.162725746225,21.6917643377685,734.202486753441,692.783174555826,"Malaysia"
212.404568607998,389.981126707706,24.6887323693571,1594.31894090649,798.125325324788,"Malaysia"
2239.59981355662,578.949811762433,23.724971170773,1802.5735992264,765.888504928568,"Malaysia"
1609.83700624081,569.458116979841,23.8594274292191,1224.49276479265,751.757383987579,"Malaysia"
1564.0139313049,459.73382706234,23.2155629906188,1827.62672794755,798.885659798839,"Malaysia"
987.84782532616,770.253283655045,24.9106156207452,1095.73959913684,788.976190658705,"Malaysia"
2748.41288028697,559.166711156171,26.2188984306293,653.952290332263,492.897341679976,"Malaysia"
935.380661640056,449.604829607879,26.0724267221704,1358.18000723819,823.332903888328,"Malaysia"
991.979328307297,486.078150070011,29.1609566551575,770.583479204893,626.37222746823,"Malaysia"
774.242303643427,668.675185662173,24.9572039307457,1244.78542124642,617.413063333571,"Malaysia"
1055.05062205629,361.080902155929,24.6912826414984,1372.22243687774,589.917932208723,"Malaysia"
298.652118843931,542.067822400028,23.5165528825481,1450.27433977822,713.202682345742,"Malaysia"
1787.10971971829,452.554898315565,24.3474493865777,1443.84862528821,758.158721293868,"Malaysia"
1969.49554024253,377.911617029473,20.8115012859997,1645.35654097798,491.475512149759,"Malaysia"
1099.98048942006,753.752949268322,24.1060682931406,1587.53660155381,269.653966275148,"Malaysia"
520.572782643873,469.138360549906,27.806995222923,1219.17022331229,747.852362456261,"Malaysia"
977.22452013498,770.672658426697,24.4241195702072,1165.58896158879,606.134571646491,"Malaysia"
-41.6432023544118,760.797956344371,27.8606116392452,1544.62827835533,769.997955812001,"Malaysia"
908.74151798324,573.266273294087,23.6399882479045,1222.26078137826,584.703817631648,"Malaysia"
2291.2087578484,389.492671402047,23.4635962177607,1886.8441176057,591.760877248198,"Malaysia"
1938.43056133883,304.638277514013,23.4036688183701,1565.99375414227,629.612536116107,"Malaysia"
959.211435536897,513.869820066735,24.960108943407,1589.64568578543,840.492679438748,"Malaysia"
2042.02729314897,725.908309123184,23.1571915236126,2420.24732554661,749.313594514247,"Malaysia"
1621.53079474353,739.992976691159,24.545633076952,942.885034888203,314.905633382736,"Malaysia"
1283.749978051,543.075950004878,24.6575746835652,900.911914916199,584.218798721289,"Malaysia"
1386.88838478919,604.133146513195,26.6376913800591,1560.89258615861,590.371860761082,"Malaysia"
-151.557855188396,741.545181937154,27.2354404447963,1038.36308043227,413.852525289562,"Malaysia"
1444.81730440157,510.890124946047,25.1461172786772,1261.08140128436,540.666764796402,"Malaysia"
2022.25600841467,472.660611977031,24.5208698592006,1523.73811938375,694.409874108902,"Malaysia"
974.557748846806,817.140085985855,25.0308006950598,994.522098720764,533.451063642374,"Malaysia"
1259.99769482062,603.011018240516,27.9666227164816,1474.98069449066,582.176882330077,"Malaysia"
1047.66965820514,684.176917274805,26.0217311900877,1295.38465060339,611.345009810044,"Malaysia"
893.057988027464,437.856004478993,25.136336003534,1349.12112893867,467.698873295642,"Malaysia"
1036.55405253253,648.953508995179,23.2889447679445,302.862955598508,396.40010002583,"Malaysia"
1542.16023447491,774.687118974645,25.3651166609599,1002.38308990139,531.181338547011,"Malaysia"
1478.75511114011,469.246616562981,21.5667549899434,1138.36341183413,584.08906837256,"Malaysia"
3124.89916417403,562.057668740956,24.7984903002905,1924.79090997536,403.224336250501,"Malaysia"
1250.43006637359,539.513599437677,23.8090439793723,1432.61351939272,865.263172865737,"Malaysia"
1622.16983012013,580.783634127555,25.5247271632121,1076.85852538587,470.623332277312,"Malaysia"
954.974622842126,514.805469136706,27.0899025509577,1264.30255730635,503.529374088346,"Malaysia"
1270.40979884102,762.950812880891,26.6685324763237,880.509913428222,316.339587397288,"Malaysia"
737.813753030793,651.343188232031,26.3171538484976,1343.37179865875,853.29115387507,"Malaysia"
2894.11350696223,441.618097948439,21.2595292423016,1591.58949406329,591.007195530057,"Malaysia"
352.541897944241,702.882556871796,26.3823931148351,995.354779774838,515.185724494038,"Malaysia"
1343.72184108278,438.109376639823,26.1860738012181,1243.63036264673,491.58431670141,"Malaysia"
1539.51280898364,559.172465980596,24.0561075261601,1918.84060706219,585.197066441244,"Malaysia"
1418.96517986733,844.647161273936,25.9847233653359,1523.14108589476,663.469097232074,"Malaysia"
889.154817822422,526.385236654722,24.2716068869362,1791.94544989195,678.285915023581,"Malaysia"
2063.24155702582,579.52849284223,23.783505041182,1908.53444513957,532.612057806555,"Malaysia"
519.838280591822,590.90693656637,24.4487485605202,2080.35811967576,696.330290721413,"Malaysia"
915.203006042431,558.9657207827,23.3083300599402,1499.86385856625,505.68549103023,"Malaysia"
2836.42096769627,452.366594451968,24.6544078205069,1330.15923090749,736.029382825035,"Malaysia"
1572.9417607396,676.707894038921,26.8990067672063,1418.51000762279,644.702296464873,"Malaysia"
1424.29650697911,365.628518235727,24.540097322038,2011.34642844931,842.421758441045,"Malaysia"
1228.68031045702,427.24383983389,26.4803719527752,1639.84141384772,299.144409576486,"Malaysia"
2211.66709982448,482.98529170664,23.8368638408066,1409.13670559594,674.992463287277,"Malaysia"
1027.68821627157,856.3895437087,23.765888460298,1773.83143503951,698.6036055357,"Malaysia"
1784.20341810953,697.413444163878,25.0567165099664,1411.16829211021,727.492934628495,"Malaysia"
1712.04791561947,427.033396101249,26.0951442033396,1327.48734200774,431.524546753944,"Malaysia"
1789.80082630222,530.920943691399,25.0827988131058,1946.28476110384,500.859257898784,"Malaysia"
1405.63283033935,521.232272028552,22.1075649393939,1677.26811425363,536.916879726823,"Malaysia"
1166.59190746952,673.370620625784,23.6960296110629,1418.75893517201,608.574104567834,"Malaysia"
2727.52423724819,666.540408763577,24.0682953214974,1378.80155045705,540.568704120653,"Malaysia"
1151.01723198614,424.944184217049,24.1292061190453,1532.85666602435,877.300465902651,"Malaysia"
776.680280258185,897.018448490615,24.5606858145072,1536.93332341774,587.206098711614,"Malaysia"
560.488711122252,638.703356440898,25.5631630844021,1490.25162272061,776.239605267889,"Malaysia"
353.392899716704,487.591639193847,24.5842059191379,1275.1879553884,718.379676564876,"Malaysia"
1974.60324436961,411.929903965959,24.3918720605215,1739.11686540824,341.117936727283,"Malaysia"
1525.33625517123,768.179062947395,27.7463991526346,1188.61236426164,519.006079427567,"Malaysia"
1964.40120400705,559.85117917363,25.6759811455925,1010.44127445455,671.870232201079,"Malaysia"
2557.41103593767,414.942697716359,25.2814461810555,1293.72116818072,917.032623496435,"Malaysia"
1009.46437006943,562.046327044256,28.2720575158527,1226.05770341016,700.329514146583,"Malaysia"
1014.38442686953,586.330287294385,26.0765535348383,1549.62422108619,615.833574103684,"Malaysia"
2257.31013870397,529.599172810774,25.4964150743995,1512.62846097734,419.428542377044,"Malaysia"
1915.29390250364,493.779228347105,23.36596170742,2496.50198859516,831.558479207689,"Malaysia"
281.73114443849,723.885449958644,25.0772091252496,1636.22055509775,494.613112742262,"Malaysia"
742.806568431204,886.098398880928,26.441487501512,916.280458522763,285.190864821163,"Malaysia"
1509.46411585653,504.033307883171,26.1630584527793,1297.33325611804,932.263372890161,"Malaysia"
1754.91397682705,368.010637570449,25.7654121545267,1692.73101403462,428.810140237657,"Malaysia"
2055.20212674504,634.483909392774,26.1566764520416,1565.83719738173,610.055388823891,"Malaysia"
1281.0985543246,470.148174129525,24.2647188056421,1441.90813531018,592.017623066168,"Malaysia"
1478.46669428274,475.760904332096,23.829326878196,1334.73827407362,770.965043826761,"Malaysia"
423.244397445077,659.697991168786,25.2659210591855,1017.91274011867,425.674864365466,"Malaysia"
2258.11948637933,302.096770931314,25.1378828653152,1014.33015355011,366.837591909984,"Malaysia"
1235.69847267191,845.940765795884,26.5370329706118,1508.27760878372,681.072410567563,"Malaysia"
1665.85752636136,359.484077020285,24.5118530189112,1345.93716467321,519.55143489282,"Malaysia"
2451.82045545129,622.307557836504,24.7962507413976,1349.66840295608,396.097827130129,"Malaysia"
1737.43712403658,509.088866908851,26.817764451661,922.587815193328,468.109328674051,"Malaysia"
2156.94454713,427.182812443244,27.4266950687019,1047.07762877844,549.521397620186,"Malaysia"
1629.4566486707,352.77739378037,24.6943050151083,1827.13713829025,661.456281456114,"Malaysia"
211.274761023548,448.236502511484,24.359849165328,1356.10828560523,327.501720332066,"Malaysia"
1357.44085375853,569.138266009104,24.8632807353137,1266.53456246612,511.355506950508,"Malaysia"
1767.55876197287,481.008728238869,25.7424681950196,1613.92794715932,575.779027494088,"Malaysia"
